001,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,Level 16
002,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,Level 32
003,Venusaur,Grass,Poison,80,82,83,100,100,80,525,N/A
004,Charmander,Fire,,39,52,43,60,50,65,309,Level 16
005,Charmeleon,Fire,,58,64,58,80,65,80,405,Level 36
006,Charizard,Fire,Flying,78,84,78,109,85,100,534,N/A
007,Squirtle,Water,,44,48,65,50,64,43,314,Level 16
008,Wartortle,Water,,59,63,80,65,80,58,405,Level 36
009,Blastoise,Water,,79,83,100,85,105,78,530,N/A
010,Caterpie,Bug,,45,30,35,20,20,45,195,Level 7
011,Metapod,Bug,,50,20,55,25,25,30,205,Level 10
012,Butterfree,Bug,Flying,60,45,50,80,80,70,385,N/A
013,Weedle,Bug,Poison,40,35,30,20,20,50,195,Level 7
014,Kakuna,Bug,Poison,45,25,50,25,25,35,205,Level 10
015,Beedrill,Bug,Poison,65,80,40,45,80,75,385,N/A
016,Pidgey,Normal,Flying,40,45,40,35,35,56,251,Level 18
017,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,Level 36
018,Pidgeot,Normal,Flying,83,80,75,70,70,91,469,N/A
019,Rattata,Normal,,30,56,35,25,35,72,253,Level 20
020,Raticate,Normal,,55,81,60,50,70,97,413,N/A
021,Spearow,Normal,Flying,40,60,30,31,31,70,262,Level 20
022,Fearow,Normal,Flying,65,90,65,61,61,100,442,N/A
023,Ekans,Poison,,35,60,44,40,54,55,288,Level 22
024,Arbok,Poison,,62,95,69,65,79,90,460,N/A
025,Pikachu,Electric,,35,55,40,50,50,90,320,Thunder Stone
026,Raichu,Electric,,60,90,55,90,80,100,475,N/A
027,Sandshrew,Ground,,50,75,85,20,30,40,300,Level 22
028,Sandslash,Ground,,75,100,110,45,55,65,450,N/A
029,Nidoran♀,Poison,,55,47,52,40,40,41,275,Level 16
030,Nidorina,Poison,,70,62,67,55,55,56,365,Moon Stone
031,Nidoqueen,Poison,Ground,90,82,87,75,85,76,495,N/A
032,Nidoran♂,Poison,,46,57,40,40,40,50,273,Level 16
033,Nidorino,Poison,,61,72,57,55,55,65,365,Moon Stone
034,Nidoking,Poison,Ground,81,92,77,85,75,85,495,N/A
035,Clefairy,Normal,,70,45,48,60,65,35,323,Moon Stone
036,Clefable,Normal,,95,70,73,85,90,60,473,N/A
